type:PersonalAccount,iban:[account-number],primaryOwner:067688302,dateCreated:2025-03-01,rate:0.02,balance:1643.51,coOwner:067688304
type:PersonalAccount,iban:[account-number],primaryOwner:067688303,dateCreated:2025-03-01,rate:0.02,balance:3124.56
type:PersonalAccount,iban:[account-number],primaryOwner:067688304,dateCreated:2025-03-01,rate:0.02,balance:5080.46
type:PersonalAccount,iban:[account-number],primaryOwner:067688302,dateCreated:2025-03-01,rate:0.02,balance:2907.62,coOwner:067688303
type:PersonalAccount,iban:[account-number],primaryOwner:067688307,dateCreated:2025-03-01,rate:0.02,balance:6.62
type:PersonalAccount,iban:[account-number],primaryOwner:067688306,dateCreated:2025-03-01,rate:0.02,balance:1080.35,coOwner:067688303,coOwner:067688302
type:PersonalAccount,iban:[account-number],primaryOwner:067688303,dateCreated:2025-03-01,rate:0.02,balance:43.10
type:BusinessAccount,iban:[account-number],primaryOwner:090800700,dateCreated:2025-03-01,rate:0.03,balance:22757.85
type:BusinessAccount,iban:[account-number],primaryOwner:090800800,dateCreated:2025-03-01,rate:0.03,balance:46653.50
type:BusinessAccount,iban:[account-number],primaryOwner:090800900,dateCreated:2025-03-01,rate:0.03,balance:226313.62
type:BusinessAccount,iban:[account-number],primaryOwner:090800600,dateCreated:2025-03-01,rate:0.03,balance:16362.71
